job_id,employer_name,job_employment_type,job_title,job_apply_link,job_description,job_posted_at_datetime_utc,job_offer_expiration_datetime_utc,job_city,job_state,job_country,job_required_skills,job_required_experience,job_required_education,job_highlights,job_max_salary
4t_nnCuFTnYAAAAAAAAAAA==,Extend Information Systems Inc.,FULLTIME,"Python Developer Irving, TX Full-time",https://www.linkedin.com/jobs/view/python-developer-irving-tx-full-time-at-extend-information-systems-inc-3477104640,"Hi Jobseeker ,

I hope you are doing well!

We have an opportunity for Python Developer with one of our clients for Irving, TX (Day 1 onsite)

Please see the job details below and let me know if you would be interested in this role.

If interested, please send me a copy of your resume, contact details, availability, and a good time to connect with you.

Title Python Developer

Location: Irving, TX (Day 1 onsite)

Terms: Fulltime

Job Details

Technical/Functional Skills
• Advanced Python knowledge with minimum 4-5 years relevant experience.
• Knowledge on REST API using python Flask, integration with Mongodb.
• Basic knowledge on unix commands.

Priyanka tiwari

Extend Information System Inc

Phone: [phone]

Email: [email]

44258 Mercure Circle, UNIT 102 A, Sterling VA, USA 20166",2023-02-10T18:53:03.000Z,2023-08-09T18:53:04.000Z,Irving,TX,US,,"{'no_experience_required': False, 'required_experience_in_months': 48, 'experience_mentioned': True, 'experience_preferred': False}","{'postgraduate_degree': False, 'professional_certification': False, 'high_school': False, 'associates_degree': False, 'bachelors_degree': True, 'degree_mentioned': False, 'degree_preferred': False, 'professional_certification_mentioned': False}","{'Qualifications': ['Advanced Python knowledge with minimum 4-5 years relevant experience', 'Knowledge on REST API using python Flask, integration with Mongodb', 'Basic knowledge on unix commands']}",
W-1cjEibS8QAAAAAAAAAAA==,Fintech,FULLTIME,Python Developer,https://www.learn4good.com/jobs/san-antonio/texas/info_technology/2289733781/e/,"Role:

Python Developer

Location:

Irving, TX (Day One onsite)
Type:
Full Time

Required Skills:

6+ years professional experience
Experience building and managing microservice architecture-based application using Python (Python3 preferred)

Experience with python packages like Num Py, pandas, flask, PYSpark, PYMongo, OS, logging, re, PYYaml

Experience with swagger io module to expose API Experience in any of:
Open Shift, Kubernetes, NGINX, or Docker a plus.
Strong RDBMS and Unix understanding with SQL and BASH shell scripting knowledge",2023-04-27T00:00:00.000Z,2023-10-26T00:00:00.000Z,San Antonio,TX,US,,"{'no_experience_required': False, 'required_experience_in_months': 72, 'experience_mentioned': True, 'experience_preferred': True}","{'postgraduate_degree': False, 'professional_certification': False, 'high_school': False, 'associates_degree': False, 'bachelors_degree': False, 'degree_mentioned': False, 'degree_preferred': False, 'professional_certification_mentioned': False}","{'Qualifications': ['6+ years professional experience', 'Experience with python packages like Num Py, pandas, flask, PYSpark, PYMongo, OS, logging, re, PYYaml', 'Experience with swagger io module to expose API Experience in any of:', 'Strong RDBMS and Unix understanding with SQL and BASH shell scripting knowledge']}",
onSsehUTmmkAAAAAAAAAAA==,AppLab Systems Inc,FULLTIME,Python Developer,https://www.learn4good.com/jobs/irving/texas/software_development/2300824520/e/,"Hi Team

We have an urgent position for Python Developer at Banking (Irving, TX).

Salary: 130k

DAY 1 onsite

FULL TIME

Below is the detailed JD.

Required Skills /

Experience:

Overall 8+ years of experience

Good communication skills

3
-5 years of hands on experience in building an enterprise scale highly componentized application using 2 - 5 Years of Experience in Python (strong )

Experience with design and implementations of cloud-ready applications and deployment pipelines on large-scale container platform clusters is a plus

Experience working in a Continuous Integration and Continuous Delivery environment and familiar with Jenkins, Team City, Code Quality Tools - Sonar Qube, etc.

Proficient in industry standard best practices such as Design Patters, Coding Standards, Coding modularity, Prototypes etc.

Experienced in RDBMS and SQL/PLSQL (Strong)

Unit testing frameworks - JUnit, Mockito, Py Test

Experience in debugging, tuning and optimizing UI components

Understanding of the SDLC lifecycle for Agile & Waterfall methodologies

Excellent written and oral communication skills

Experience developing application in Financial Services industry is preferred

ETL - Spy Spark/Talend/informatica etc - (good)

Key Responsibilities:

Analyzes system requirements, including identifying program interactions and appropriate interfaces between impacted components and sub systems

Makes recommendations towards the development of new code or to reuse of existing code

Participates in software system testing and validation procedures, programming and documentation

Provides technical advice and assists in solving programming problems

Ensures proper analysis of problems and programming approaches to prevent rework and schedule slippage

Performs other duties and responsibilities as assigned

Work on bug resolution and application improvements, such as performance and maintainability

Participate actively in discussions, presentations and decisions about front-end & server side development and application design

Participates in Sprint Planning, Tasking and Estimation of the assigned work

Responsible for the development of re-usable services, user interfaces, unit testing, and code reviews

May occasionally work a non-standard shift including nights and/or weekends and/or have on-call responsibilities

Thanks & Regards

Aryan Kashyap

Office:

4365 Route 1 South, Suite 105

Princeton, NJ 08540",2023-05-02T00:00:00.000Z,2023-11-01T00:00:00.000Z,Irving,TX,US,,"{'no_experience_required': False, 'required_experience_in_months': 96, 'experience_mentioned': True, 'experience_preferred': True}","{'postgraduate_degree': False, 'professional_certification': False, 'high_school': False, 'associates_degree': False, 'bachelors_degree': False, 'degree_mentioned': False, 'degree_preferred': False, 'professional_certification_mentioned': False}","{'Qualifications': ['Overall 8+ years of experience', 'Good communication skills', '5 years of hands on experience in building an enterprise scale highly componentized application using 2 - 5 Years of Experience in Python (strong )', 'Experience working in a Continuous Integration and Continuous Delivery environment and familiar with Jenkins, Team City, Code Quality Tools - Sonar Qube, etc', 'Proficient in industry standard best practices such as Design Patters, Coding Standards, Coding modularity, Prototypes etc', 'Experienced in RDBMS and SQL/PLSQL (Strong)', 'Unit testing frameworks - JUnit, Mockito, Py Test', 'Excellent written and oral communication skills'], 'Responsibilities': ['Experience in debugging, tuning and optimizing UI components', 'Analyzes system requirements, including identifying program interactions and appropriate interfaces between impacted components and sub systems', 'Makes recommendations towards the development of new code or to reuse of existing code', 'Participates in software system testing and validation procedures, programming and documentation', 'Provides technical advice and assists in solving programming problems', 'Ensures proper analysis of problems and programming approaches to prevent rework and schedule slippage', 'Performs other duties and responsibilities as assigned', 'Work on bug resolution and application improvements, such as performance and maintainability', 'Participate actively in discussions, presentations and decisions about front-end & server side development and application design', 'Participates in Sprint Planning, Tasking and Estimation of the assigned work', 'Responsible for the development of re-usable services, user interfaces, unit testing, and code reviews', 'May occasionally work a non-standard shift including nights and/or weekends and/or have on-call responsibilities']}",
E2na-modiFYAAAAAAAAAAA==,Samsung Austin Semiconductor,FULLTIME,Optimization Engineer - Python Developer - 71736,https://www.linkedin.com/jobs/view/optimization-engineer-python-developer-71736-at-samsung-austin-semiconductor-3585532982,"Samsung Austin Semiconductor is one of the most advanced semiconductor manufacturing facilities in the world and an integral part of Central Texas for more than 26 years, driving job generation, economic impact and engagement with the surrounding community.

Samsung Austin Semiconductor serves a global customer base with broad semiconductor process technology offerings that impact everyday life including mobile, graphic, consumer, networking/high performance computing, Internet of Things, RF and automotive. Through successful collaborations with foundry customers and a continuous drive to develop the most cutting-edge technologies, Samsung Austin Semiconductor has become a major player in the foundry market. Samsung Austin Semiconductor's technology portfolio ranges from 65nm to 28nm using planar transistor technology to the more advanced 14nm 3D FinFet technology.

With more than 3,300 employees, 2.45 million square feet of floor space, and more than 600+ acres in land holdings, Samsung Austin Semiconductor's economic impact in 2021 generated $6.3 billion into Austin's economy through salaries and other expenditures. Plus, that same year, its parent company, Samsung Electronics Co., Ltd announced a $17 billion investment to boost semiconductor production capacity at a new site in Taylor, Texas. This is in addition to the $18 billion invested in Samsung Austin Semiconductor's Austin, Texas campus, since 1996 -- making it one of the largest direct foreign investments in United States history.

Samsung Austin Semiconductor is a premier and growing employer who provides a great place to work, is committed to environmental stewardship and being a good corporate citizen. Our employees are the key to our success and we invest in our people with competitive compensation & benefit packages, career development opportunities and programs that enhance physical, emotional and intellectual well-being. Our employees work at various locations throughout Central Texas including the main plant on East Parmer Lane in northeast Austin, a satellite office near Pflugerville and the construction site in Taylor, Texas. Learn more at www.samsung.com/us/sas.

Job Summary/Overview:

This Engineering role will use extensive knowledge of all proprietary Samsung production systems as well as Manufacturing knowledge to improve factory bottlenecks as well as perform general troubleshooting tasks and testing related to these systems.

As a Manufacturing Systems Engineer, you will work closely with manufacturing, systems and engineering personnel to find inefficiencies, test/monitor/troubleshoot system change points, and make enhancement requests for our systems.

Once front or back end of the week shift is assigned, mandatory shift rotations will occur every 6 months (day/night shifts).

Candidate could be transferred to Samsung semiconductor manufacturing facility in Taylor, Texas as needed (Taylor location is ~30min away from Austin facility).

Specific Job Duties:

Key attributes include general engineering and team leadership, excellent problem solving, coordination of tasks, teamwork, and expert data collection and analysis.

Perform line analysis and be able to pinpoint bottleneck areas and take actions to help improve line movement and line balance.

Coordinate with manufacturing and engineering groups to make wafer per day (WPD) improvements using available scheduling systems as well as analyze actual improvements seen.

Work with customers on system enhancement requests and create well-defined documentation.

Collaborate with systems engineering members on systems-related issues and follow-up on issues from other shifts to resolution.

Organize testing and verification of new system changes with system engineers, unit parts and project integration members.

Shift:

Shift 7a-7p or 7p-7a

Education, Training, Certification(s) And Minimum Years Of Experience Required

B.S. in Industrial Engineering, Software Engineering, Computer Science, Electrical Engineering, Mechanical Engineering and other related Engineering Major will be considered

Semiconductor Experience Preferred.

Knowledge, Skills, Abilities, Software, and Tools

Knowledge of Line Metrics – Overall Equipment Effectiveness (OEE), Utilization, Equipment Efficiency, Cycle Times, Days per masking layer (DPML), Idle Time, Stoploss.

Experience with Fab automation and reporting systems.

Good communication skills with internal and external customers.

Excellent organizational skills, ability to assess situations and set priorities.

Strong problem solving ability.

Strong critical thinking skills; recognize third and fourth order effects of a catalyst event.",2023-04-02T10:45:30.000Z,2023-05-27T10:45:30.000Z,Austin,TX,US,,"{'no_experience_required': False, 'required_experience_in_months': None, 'experience_mentioned': True, 'experience_preferred': True}","{'postgraduate_degree': False, 'professional_certification': False, 'high_school': False, 'associates_degree': False, 'bachelors_degree': True, 'degree_mentioned': True, 'degree_preferred': True, 'professional_certification_mentioned': True}","{'Qualifications': ['Education, Training, Certification(s) And Minimum Years Of Experience Required', 'B.S. in Industrial Engineering, Software Engineering, Computer Science, Electrical Engineering, Mechanical Engineering and other related Engineering Major will be considered', 'Knowledge, Skills, Abilities, Software, and Tools', 'Knowledge of Line Metrics – Overall Equipment Effectiveness (OEE), Utilization, Equipment Efficiency, Cycle Times, Days per masking layer (DPML), Idle Time, Stoploss', 'Experience with Fab automation and reporting systems', 'Good communication skills with internal and external customers', 'Excellent organizational skills, ability to assess situations and set priorities', 'Strong problem solving ability', 'Strong critical thinking skills; recognize third and fourth order effects of a catalyst event'], 'Responsibilities': ['This Engineering role will use extensive knowledge of all proprietary Samsung production systems as well as Manufacturing knowledge to improve factory bottlenecks as well as perform general troubleshooting tasks and testing related to these systems', 'As a Manufacturing Systems Engineer, you will work closely with manufacturing, systems and engineering personnel to find inefficiencies, test/monitor/troubleshoot system change points, and make enhancement requests for our systems', 'Key attributes include general engineering and team leadership, excellent problem solving, coordination of tasks, teamwork, and expert data collection and analysis', 'Perform line analysis and be able to pinpoint bottleneck areas and take actions to help improve line movement and line balance', 'Coordinate with manufacturing and engineering groups to make wafer per day (WPD) improvements using available scheduling systems as well as analyze actual improvements seen', 'Work with customers on system enhancement requests and create well-defined documentation', 'Collaborate with systems engineering members on systems-related issues and follow-up on issues from other shifts to resolution', 'Organize testing and verification of new system changes with system engineers, unit parts and project integration members']}",
PnHMXaa6jVoAAAAAAAAAAA==,Mergen IT,CONTRACTOR,Python Developer,https://www.optnation.com/python-developer-job-in-irving-texas-view-jobid-26815,"Roles and Responsibilities: Programming well-designed, testable and efficient code. Develop software verification plans for quality assurance procedures. Work with the software engineering team to project deliverables or timelines. Investigate problem areas. Develop flowcharts, layouts, and documentation to spot requirements and solutions. Comply with projects plan and industry standards. Receive instructions and guidance from the mentor regarding the required tasks and expected results. Reports on progress on a daily basis or as required.",2023-02-27T00:00:00.000Z,,Irving,TX,US,"['Python web framework', 'Django', 'Flask', 'JavaScript', 'HTML5', 'and CSS3']","{'no_experience_required': False, 'required_experience_in_months': None, 'experience_mentioned': False, 'experience_preferred': False}","{'postgraduate_degree': False, 'professional_certification': False, 'high_school': False, 'associates_degree': False, 'bachelors_degree': False, 'degree_mentioned': False, 'degree_preferred': False, 'professional_certification_mentioned': False}","{'Responsibilities': ['Roles and Responsibilities: Programming well-designed, testable and efficient code', 'Develop software verification plans for quality assurance procedures', 'Work with the software engineering team to project deliverables or timelines', 'Investigate problem areas', 'Develop flowcharts, layouts, and documentation to spot requirements and solutions', 'Comply with projects plan and industry standards', 'Receive instructions and guidance from the mentor regarding the required tasks and expected results', 'Reports on progress on a daily basis or as required']}",75000.0
gKGyZz-qz_IAAAAAAAAAAA==,Fintech Inc,FULLTIME,Python Engineer,https://www.learn4good.com/jobs/houston/texas/info_technology/2301088507/e/,"Role:

Python Developer

Location:

Irving, TX (Day one onsite)
Type:
Fulltime

Required Skills:

6+ years professional experience
Experience building and managing microservice architecture-based application using Python (Python3 preferred)

Experience with python packages like Num Py, pandas, flask, PYSpark, PYMongo, OS, logging, re, PYYaml

Experience with swagger io module to expose API Experience in any of:
Open Shift, Kubernetes, NGINX, or Docker a plus.
Strong RDBMS and Unix understanding with SQL and BASH shell scripting knowledge
SDL
2017",2023-05-02T00:00:00.000Z,2023-11-01T00:00:00.000Z,Houston,TX,US,,"{'no_experience_required': False, 'required_experience_in_months': 72, 'experience_mentioned': True, 'experience_preferred': True}","{'postgraduate_degree': False, 'professional_certification': False, 'high_school': False, 'associates_degree': False, 'bachelors_degree': False, 'degree_mentioned': False, 'degree_preferred': False, 'professional_certification_mentioned': False}","{'Qualifications': ['6+ years professional experience', 'Experience with python packages like Num Py, pandas, flask, PYSpark, PYMongo, OS, logging, re, PYYaml', 'Experience with swagger io module to expose API Experience in any of:', 'Strong RDBMS and Unix understanding with SQL and BASH shell scripting knowledge']}",
YIPQL7r3lyIAAAAAAAAAAA==,Maven,FULLTIME,"Python Developer - Houston, TX - Fulltime/Contract Opportunity - Onsite",https://it.jobserve.com/job-in-Houston-Texas-USA/PYTHON-DEVELOPER-HOUSTON-TX-FULLTIME-CONTRACT-OPPORTUNITY-ONSITE-c2ceac475628898ee5/,"Title: Python Developer Duration: Fulltime/Contract Opportunity Location: Houston, TX (Onsite) Job Details: 10 Years + of overall software development experience; Python Knowledge and experience in Python, Django, Angular JS, Oracle highly desirable. Knowledge of version and revision control practices and procedures Working experience with database environment - understanding relational database structure and hands-on SQL knowledge to extract/manipulate data.

At least 1+ years of experience in an Investment Bank (or similar) as a Developer Solid application design, development, and testing work experience. Strong sense of ownership, ability to work independently, and have strong communication skills. Abhi Goel Maven Companies, Inc.

Plaza of the Rockies, 121 South Tejon SuiteColorado Springs, CO 80903 [phone] (Direct).

Web Reference : AJF/559679942-202
Posted Date : Fri, 28 Apr 2023

Please note, to apply for this position you will complete an application form on another website provided by or on behalf of Maven. Any external website and application process is not under the control or responsibility of IT JobServe",2023-04-28T14:05:00.000Z,2023-05-28T14:05:00.000Z,Houston,TX,US,,"{'no_experience_required': False, 'required_experience_in_months': 120, 'experience_mentioned': True, 'experience_preferred': False}","{'postgraduate_degree': False, 'professional_certification': False, 'high_school': False, 'associates_degree': False, 'bachelors_degree': False, 'degree_mentioned': False, 'degree_preferred': False, 'professional_certification_mentioned': False}","{'Qualifications': ['Knowledge of version and revision control practices and procedures Working experience with database environment - understanding relational database structure and hands-on SQL knowledge to extract/manipulate data', 'At least 1+ years of experience in an Investment Bank (or similar) as a Developer Solid application design, development, and testing work experience', 'Strong sense of ownership, ability to work independently, and have strong communication skills']}",
PNOzlN7c8RgAAAAAAAAAAA==,Diverse Lynx,CONTRACTOR,Python Developer,https://www.linkedin.com/jobs/view/python-developer-at-diverse-lynx-3595164539,"Job Description

""We prefer candidate who are ready to work on our W2”

Title : Python Developer

Location : Austin, TX

Type: Long term Contract

Job Description:-

Strong python developer with knowledge about Java and NLP as added advantage.

Diverse Lynx LLC is an Equal Employment Opportunity employer. All qualified applicants will receive due consideration for employment without any discrimination. All applicants will be evaluated solely on the basis of their ability, competence and their proven capability to perform the functions outlined in the corresponding role. We promote and support a diverse workforce across all levels in the company.",2023-04-07T09:25:00.000Z,2023-06-01T09:25:00.000Z,Mesquite,TX,US,,"{'no_experience_required': False, 'required_experience_in_months': None, 'experience_mentioned': False, 'experience_preferred': False}","{'postgraduate_degree': False, 'professional_certification': False, 'high_school': False, 'associates_degree': False, 'bachelors_degree': True, 'degree_mentioned': False, 'degree_preferred': False, 'professional_certification_mentioned': False}",{'Qualifications': ['Strong python developer with knowledge about Java and NLP as added advantage']},
Px48-af6jT0AAAAAAAAAAA==,Tech Tammina,CONTRACTOR,Python developer,https://www.learn4good.com/jobs/plano/texas/info_technology/2303990660/e/,"Role:

Sr Python developer with SQL exp

Location:

Columbus, OH/Plano, TX/Jersey City, NJ Duration: 6 month contract to hire Rate:
Market

Qualifications /

Requirements:

• Bachelor's Degree in a relative technical field or equivalent field experience.

• 5+ years of software engineering experience to include implementation of highly scalable systems, release management, software configuration, design, development and implementation is required (Python or Java ideally)

• Public/Private Cloud experience as it relates to Cybersecurity in a mission critical environment including:
o

Ability to analyzing complex data systems - failure analysis / root cause analysis
o Developing, improving and maintaining technical engineering documentation
o Roadmap development and ability to evangelize / champion benefits to internal consumers

• Deep understanding of cloud computing technologies and experience with workload migration to cloud

• Understanding of core concepts for Public/Private/Hybrid clouds (networking, policy placement, IAM, etc.)

• Experience designing visibility outputs intended to establish baselines and prove security posture against implemented controls

• Demonstrated expertise in Cybersecurity and Agile, creating competitive advantage through the application of leading-edge technologies and methodologies

• Knowledge of industry wide technology trends and best practices

• Ability to work in large, collaborative teams to achieve organizational goals, and passionate about building an innovative culture

• Preferred qualifications:

Experience with container technologies such as Docker, Kubernetes, Mesos, or Open Container Initiative (OCI); CI/CD experience utilizing tools such as Github, Terraform, Jenkins, etc.",2023-05-03T00:00:00.000Z,2023-11-02T00:00:00.000Z,Plano,TX,US,,"{'no_experience_required': False, 'required_experience_in_months': 60, 'experience_mentioned': True, 'experience_preferred': False}","{'postgraduate_degree': False, 'professional_certification': False, 'high_school': False, 'associates_degree': False, 'bachelors_degree': False, 'degree_mentioned': True, 'degree_preferred': True, 'professional_certification_mentioned': False}","{'Qualifications': [""Bachelor's Degree in a relative technical field or equivalent field experience"", '5+ years of software engineering experience to include implementation of highly scalable systems, release management, software configuration, design, development and implementation is required (Python or Java ideally)', 'Public/Private Cloud experience as it relates to Cybersecurity in a mission critical environment including:', 'Deep understanding of cloud computing technologies and experience with workload migration to cloud', 'Understanding of core concepts for Public/Private/Hybrid clouds (networking, policy placement, IAM, etc.)', 'Experience designing visibility outputs intended to establish baselines and prove security posture against implemented controls', 'Demonstrated expertise in Cybersecurity and Agile, creating competitive advantage through the application of leading-edge technologies and methodologies', 'Knowledge of industry wide technology trends and best practices', 'Ability to work in large, collaborative teams to achieve organizational goals, and passionate about building an innovative culture', 'Experience with container technologies such as Docker, Kubernetes, Mesos, or Open Container Initiative (OCI); CI/CD experience utilizing tools such as Github, Terraform, Jenkins, etc'], 'Responsibilities': ['Roadmap development and ability to evangelize / champion benefits to internal consumers']}",
